,Unnamed: 0,node1,node2,adamic_adar,common_neighbors,preferential_attachment,total_neighbors,similarity,label
817,817,91485,31891,0.23868315209103,1.0,153.0,53.0,0.0,0
793,793,38944,38945,3.1784094886133,7.0,64.0,9.0,0.0,1
612,612,263231,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
279,279,34236,34239,3.0833900542185004,6.0,49.0,8.0,1.0,1
270,270,38289,38297,3.57353459684176,9.0,910.0,92.0,0.0,1
812,812,89474,31891,0.0,0.0,75.0,28.0,0.0,0
402,402,40913,40914,2.14758329573017,4.0,25.0,6.0,0.0,1
242,242,35307,37881,7.91239886576761,26.0,3213.0,88.0,0.0,1
629,629,57361,31891,0.0,0.0,108.0,39.0,0.0,0
45,45,38156,38164,4.15089991748027,11.0,144.0,13.0,0.0,1
676,676,164475,31891,0.0,0.0,36.0,15.0,0.0,0
17,17,54775,31891,0.0,0.0,78.0,29.0,0.0,0
71,71,204986,31891,0.23868315209103,1.0,12.0,6.0,0.0,0
489,489,236341,31891,0.0,0.0,36.0,15.0,0.0,0
681,681,38157,38160,4.15089991748027,11.0,144.0,13.0,0.0,1
730,730,69810,31891,0.0,0.0,57.0,22.0,0.0,0
37,37,204866,31891,0.0,0.0,42.0,17.0,0.0,0
744,744,32956,32968,5.32434022085387,15.0,256.0,17.0,1.0,1
133,133,106112,31891,0.0,0.0,9.0,6.0,0.0,0
91,91,195025,31891,0.0,0.0,24.0,11.0,0.0,0
273,273,164474,31891,0.0,0.0,36.0,15.0,0.0,0
569,569,201858,31891,0.0,0.0,135.0,48.0,0.0,0
371,371,138497,31891,0.23868315209103,1.0,21.0,9.0,0.0,0
265,265,32959,32967,5.32434022085387,15.0,256.0,17.0,0.0,1
590,590,60807,31891,0.23868315209103,1.0,222.0,76.0,0.0,0
741,741,38007,38010,4.67845494301536,12.0,169.0,14.0,0.0,1
871,871,37744,37750,3.64095690650735,8.0,99.0,12.0,0.0,1
441,441,37513,37515,4.32851645592004,11.0,360.0,31.0,0.0,1
818,818,100082,31891,0.23868315209103,1.0,24.0,10.0,0.0,0
35,35,35034,35036,2.16404256133344,3.0,16.0,5.0,0.0,1
284,284,41147,41148,4.90386850747218,8.0,207.0,24.0,0.7027027027027031,1
465,465,37511,37521,4.261856799493,11.0,192.0,17.0,0.0,1
513,513,32488,32491,1.82047845325367,2.0,9.0,4.0,1.0,1
224,224,113841,31891,0.0,0.0,96.0,35.0,0.0,0
398,398,183439,31891,0.0,0.0,51.0,20.0,0.0,0
553,553,36289,36292,2.3315497708825497,6.0,196.0,29.0,0.0,1
285,285,41147,41148,4.90386850747218,8.0,207.0,24.0,0.7027027027027031,1
527,527,141159,31891,0.0,0.0,39.0,16.0,0.0,0
768,768,41206,41211,5.79938150274611,18.0,2204.0,117.0,0.0,1
364,364,39013,39020,15.7179255564699,45.0,8960.0,171.0,0.38996820911338703,1
600,600,38011,38014,4.67845494301536,12.0,169.0,14.0,0.0,1
366,366,40911,40915,2.14758329573017,4.0,25.0,6.0,1.0,1
410,410,37409,37411,5.29772596784572,16.0,289.0,18.0,0.0,1
125,125,38009,38011,4.67845494301536,12.0,169.0,14.0,0.0,1
255,255,52552,31891,0.0,0.0,291.0,100.0,0.0,0
159,159,274242,31891,0.0,0.0,57.0,22.0,0.0,0
505,505,37397,37416,5.38139958364609,16.0,697.0,42.0,0.0,1
699,699,169529,31891,0.0,0.0,60.0,23.0,0.0,0
268,268,179709,31891,0.0,0.0,78.0,29.0,0.0,0
297,297,153061,31891,0.0,0.0,78.0,29.0,0.0,0
154,154,81821,31891,0.0,0.0,21.0,10.0,0.0,0
422,422,176398,31891,0.23868315209103,1.0,36.0,14.0,0.0,0
49,49,36979,31891,0.267546386419054,1.0,84.0,30.0,0.0,0
247,247,151200,31891,0.0,0.0,12.0,7.0,0.0,0
521,521,36168,36170,2.2538760489301204,4.0,25.0,6.0,0.0,1
453,453,117363,31891,0.0,0.0,9.0,6.0,0.0,0
274,274,36231,36234,1.36535883994026,2.0,160.0,24.0,0.0,1
127,127,40326,40328,1.95659338325871,3.0,32.0,9.0,0.0,1
663,663,36709,36710,3.85327903691596,9.0,100.0,11.0,0.0,1
341,341,183436,31891,0.0,0.0,51.0,20.0,0.0,0
609,609,123285,31891,0.0,0.0,81.0,30.0,0.0,0
587,587,34237,34239,3.0833900542185004,6.0,49.0,8.0,0.0,1
572,572,32970,32972,5.32434022085387,15.0,256.0,17.0,0.0,1
488,488,39591,39599,4.60049577133676,12.0,169.0,14.0,0.0,1
160,160,39918,39919,1.24266986911922,2.0,15.0,6.0,0.589887640449438,1
388,388,239192,31891,0.0,0.0,33.0,14.0,0.0,0
647,647,195032,31891,0.0,0.0,24.0,11.0,0.0,0
101,101,92498,31891,0.0,0.0,396.0,135.0,0.0,0
775,775,32969,32970,5.32434022085387,15.0,256.0,17.0,0.0,1
278,278,40911,40914,2.14758329573017,4.0,25.0,6.0,1.0,1
615,615,38161,38168,4.192655761639871,11.0,192.0,17.0,0.0,1
438,438,40721,31891,0.0,0.0,168.0,59.0,0.0,0
228,228,36171,36172,2.48533973823845,4.0,65.0,14.0,0.0,1
237,237,38008,38015,4.67845494301536,12.0,169.0,14.0,0.0,1
282,282,117979,31891,0.0,0.0,408.0,139.0,0.0,0
241,241,140381,31891,0.0,0.0,21.0,10.0,0.0,0
658,658,38159,38167,4.27206310779939,11.0,420.0,36.0,0.0,1
12,12,39591,39602,4.61144383489809,12.0,182.0,15.0,0.0,1
196,196,37744,37747,3.6028696846181805,8.0,81.0,10.0,0.0,1
796,796,43022,31891,0.0,0.0,48.0,19.0,0.0,0
347,347,236345,31891,0.0,0.0,36.0,15.0,0.0,0
191,191,183440,31891,0.0,0.0,51.0,20.0,0.0,0
780,780,243051,31891,0.0,0.0,24.0,11.0,0.0,0
685,685,66030,31891,0.267546386419054,1.0,150.0,52.0,0.0,0
356,356,63661,31891,0.23868315209103,1.0,33.0,13.0,0.0,0
177,177,100084,31891,0.506229538510084,2.0,219.0,74.0,0.0,0
648,648,43019,31891,0.0,0.0,27.0,12.0,0.0,0
654,654,118081,31891,0.0,0.0,201.0,70.0,0.0,0
460,460,145763,31891,0.0,0.0,12.0,7.0,0.0,0
79,79,171314,31891,0.0,0.0,36.0,15.0,0.0,0
406,406,35263,35265,1.63158674707132,2.0,12.0,5.0,0.0,1
303,303,39749,39755,4.45671786674266,12.0,169.0,14.0,0.0,1
105,105,87765,31891,0.0,0.0,15.0,8.0,0.0,0
806,806,41205,41221,5.69908134939062,18.0,475.0,26.0,0.0,1
324,324,45665,31891,0.0,0.0,18.0,9.0,0.0,0
720,720,198920,31891,0.0,0.0,30.0,13.0,0.0,0
545,545,163090,31891,0.0,0.0,9.0,6.0,0.0,0
551,551,40915,40917,2.48533973823845,4.0,170.0,35.0,0.0,1
195,195,277183,31891,0.23868315209103,1.0,6.0,4.0,0.0,0
